term_id,db,pathway_id,pathway_name,description,pathway_size,overlap_size
REACTOME:R-HSA-162588,REACTOME,R-HSA-162588,Budding and maturation of HIV virion,R-HSA-162588,36,2
REACTOME:R-HSA-162599,REACTOME,R-HSA-162599,Late Phase of HIV Life Cycle,R-HSA-162599,146,3
REACTOME:R-HSA-162906,REACTOME,R-HSA-162906,HIV Infection,R-HSA-162906,228,8
REACTOME:R-HSA-1630316,REACTOME,R-HSA-1630316,Glycosaminoglycan metabolism,R-HSA-1630316,136,5
REACTOME:R-HSA-163125,REACTOME,R-HSA-163125,Post-translational modification: synthesis of GPI-anchored proteins,R-HSA-163125,93,2
REACTOME:R-HSA-1632852,REACTOME,R-HSA-1632852,Macroautophagy,R-HSA-1632852,145,4
REACTOME:R-HSA-163560,REACTOME,R-HSA-163560,Triglyceride catabolism,R-HSA-163560,24,2
REACTOME:R-HSA-163685,REACTOME,R-HSA-163685,Integration of energy metabolism,R-HSA-163685,108,1
REACTOME:R-HSA-1638074,REACTOME,R-HSA-1638074,Keratan sulfate/keratin metabolism,R-HSA-1638074,37,2
REACTOME:R-HSA-1643685,REACTOME,R-HSA-1643685,Disease,R-HSA-1643685,2505,72
REACTOME:R-HSA-166016,REACTOME,R-HSA-166016,Toll Like Receptor 4 (TLR4) Cascade,R-HSA-166016,148,9
REACTOME:R-HSA-166058,REACTOME,R-HSA-166058,MyD88:MAL(TIRAP) cascade initiated on plasma membrane,R-HSA-166058,115,6
REACTOME:R-HSA-166166,REACTOME,R-HSA-166166,MyD88-independent TLR4 cascade,R-HSA-166166,110,6
REACTOME:R-HSA-166520,REACTOME,R-HSA-166520,Signaling by NTRKs,R-HSA-166520,134,9
REACTOME:R-HSA-1679131,REACTOME,R-HSA-1679131,Trafficking and processing of endosomal TLR,R-HSA-1679131,13,1
REACTOME:R-HSA-168138,REACTOME,R-HSA-168138,Toll Like Receptor 9 (TLR9) Cascade,R-HSA-168138,110,5
REACTOME:R-HSA-168142,REACTOME,R-HSA-168142,Toll Like Receptor 10 (TLR10) Cascade,R-HSA-168142,98,5
REACTOME:R-HSA-168164,REACTOME,R-HSA-168164,Toll Like Receptor 3 (TLR3) Cascade,R-HSA-168164,106,6
REACTOME:R-HSA-168176,REACTOME,R-HSA-168176,Toll Like Receptor 5 (TLR5) Cascade,R-HSA-168176,98,5
REACTOME:R-HSA-168179,REACTOME,R-HSA-168179,Toll Like Receptor TLR1:TLR2 Cascade,R-HSA-168179,118,6
REACTOME:R-HSA-168181,REACTOME,R-HSA-168181,Toll Like Receptor 7/8 (TLR7/8) Cascade,R-HSA-168181,107,5
REACTOME:R-HSA-168188,REACTOME,R-HSA-168188,Toll Like Receptor TLR6:TLR2 Cascade,R-HSA-168188,115,6
REACTOME:R-HSA-168249,REACTOME,R-HSA-168249,Innate Immune System,R-HSA-168249,1164,50
REACTOME:R-HSA-168256,REACTOME,R-HSA-168256,Immune System,R-HSA-168256,2287,87
REACTOME:R-HSA-168643,REACTOME,R-HSA-168643,"Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways",R-HSA-168643,61,5
REACTOME:R-HSA-168898,REACTOME,R-HSA-168898,Toll-like Receptor Cascades,R-HSA-168898,174,10
REACTOME:R-HSA-168928,REACTOME,R-HSA-168928,DDX58/IFIH1-mediated induction of interferon-alpha/beta,R-HSA-168928,86,5
REACTOME:R-HSA-173599,REACTOME,R-HSA-173599,"Formation of the active cofactor, UDP-glucuronate",R-HSA-173599,5,1
REACTOME:R-HSA-174490,REACTOME,R-HSA-174490,Membrane binding and targetting of GAG proteins,R-HSA-174490,15,1
REACTOME:R-HSA-174495,REACTOME,R-HSA-174495,"Synthesis And Processing Of GAG, GAGPOL Polyproteins",R-HSA-174495,15,1
REACTOME:R-HSA-174824,REACTOME,R-HSA-174824,"Plasma lipoprotein assembly, remodeling, and clearance",R-HSA-174824,75,3
REACTOME:R-HSA-175474,REACTOME,R-HSA-175474,Assembly Of The HIV Virion,R-HSA-175474,24,3
REACTOME:R-HSA-177929,REACTOME,R-HSA-177929,Signaling by EGFR,R-HSA-177929,53,2
REACTOME:R-HSA-1793185,REACTOME,R-HSA-1793185,Chondroitin sulfate/dermatan sulfate metabolism,R-HSA-1793185,37,1
REACTOME:R-HSA-181438,REACTOME,R-HSA-181438,Toll Like Receptor 2 (TLR2) Cascade,R-HSA-181438,118,6
REACTOME:R-HSA-182971,REACTOME,R-HSA-182971,EGFR downregulation,R-HSA-182971,31,1
REACTOME:R-HSA-1852241,REACTOME,R-HSA-1852241,Organelle biogenesis and maintenance,R-HSA-1852241,296,7
REACTOME:R-HSA-186797,REACTOME,R-HSA-186797,Signaling by PDGF,R-HSA-186797,58,6
REACTOME:R-HSA-187037,REACTOME,R-HSA-187037,Signaling by NTRK1 (TRKA),R-HSA-187037,115,8
REACTOME:R-HSA-187687,REACTOME,R-HSA-187687,Signalling to ERKs,R-HSA-187687,34,3
REACTOME:R-HSA-187706,REACTOME,R-HSA-187706,Signalling to p38 via RIT and RIN,R-HSA-187706,5,1
REACTOME:R-HSA-189200,REACTOME,R-HSA-189200,Cellular hexose transport,R-HSA-189200,22,1
REACTOME:R-HSA-190828,REACTOME,R-HSA-190828,Gap junction trafficking,R-HSA-190828,49,1
REACTOME:R-HSA-190873,REACTOME,R-HSA-190873,Gap junction degradation,R-HSA-190873,12,1
REACTOME:R-HSA-194138,REACTOME,R-HSA-194138,Signaling by VEGF,R-HSA-194138,108,7
REACTOME:R-HSA-194313,REACTOME,R-HSA-194313,VEGF ligand-receptor interactions,R-HSA-194313,8,1
REACTOME:R-HSA-194315,REACTOME,R-HSA-194315,Signaling by Rho GTPases,R-HSA-194315,673,22
REACTOME:R-HSA-195258,REACTOME,R-HSA-195258,RHO GTPase Effectors,R-HSA-195258,292,11
REACTOME:R-HSA-195399,REACTOME,R-HSA-195399,VEGF binds to VEGFR leading to receptor dimerization,R-HSA-195399,8,1
REACTOME:R-HSA-196025,REACTOME,R-HSA-196025,Formation of annular gap junctions,R-HSA-196025,11,1
REACTOME:R-HSA-196757,REACTOME,R-HSA-196757,Metabolism of folate and pterines,R-HSA-196757,17,1
REACTOME:R-HSA-196791,REACTOME,R-HSA-196791,Vitamin D (calciferol) metabolism,R-HSA-196791,12,1
REACTOME:R-HSA-196807,REACTOME,R-HSA-196807,Nicotinate metabolism,R-HSA-196807,29,2
REACTOME:R-HSA-196836,REACTOME,R-HSA-196836,Vitamin C (ascorbate) metabolism,R-HSA-196836,8,1
REACTOME:R-HSA-196849,REACTOME,R-HSA-196849,Metabolism of water-soluble vitamins and cofactors,R-HSA-196849,125,5
REACTOME:R-HSA-196854,REACTOME,R-HSA-196854,Metabolism of vitamins and cofactors,R-HSA-196854,196,9
REACTOME:R-HSA-198933,REACTOME,R-HSA-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell,R-HSA-198933,223,3
REACTOME:R-HSA-1989781,REACTOME,R-HSA-1989781,PPARA activates gene expression,R-HSA-1989781,117,3
REACTOME:R-HSA-199991,REACTOME,R-HSA-199991,Membrane Trafficking,R-HSA-199991,634,23
REACTOME:R-HSA-199992,REACTOME,R-HSA-199992,trans-Golgi Network Vesicle Budding,R-HSA-199992,72,5
REACTOME:R-HSA-201451,REACTOME,R-HSA-201451,Signaling by BMP,R-HSA-201451,31,1
REACTOME:R-HSA-2022090,REACTOME,R-HSA-2022090,Assembly of collagen fibrils and other multimeric structures,R-HSA-2022090,61,3
REACTOME:R-HSA-2022377,REACTOME,R-HSA-2022377,Metabolism of Angiotensinogen to Angiotensins,R-HSA-2022377,17,1
REACTOME:R-HSA-2022854,REACTOME,R-HSA-2022854,Keratan sulfate biosynthesis,R-HSA-2022854,29,2
REACTOME:R-HSA-2022870,REACTOME,R-HSA-2022870,CS-GAG biosynthesis,R-HSA-2022870,21,1
REACTOME:R-HSA-202733,REACTOME,R-HSA-202733,Cell surface interactions at the vascular wall,R-HSA-202733,233,7
REACTOME:R-HSA-2029480,REACTOME,R-HSA-2029480,Fcgamma receptor (FCGR) dependent phagocytosis,R-HSA-2029480,168,4
REACTOME:R-HSA-2029482,REACTOME,R-HSA-2029482,Regulation of actin dynamics for phagocytic cup formation,R-HSA-2029482,143,4
REACTOME:R-HSA-209822,REACTOME,R-HSA-209822,Glycoprotein hormones,R-HSA-209822,10,1
REACTOME:R-HSA-209952,REACTOME,R-HSA-209952,Peptide hormone biosynthesis,R-HSA-209952,12,1
REACTOME:R-HSA-210991,REACTOME,R-HSA-210991,Basigin interactions,R-HSA-210991,25,2
REACTOME:R-HSA-211859,REACTOME,R-HSA-211859,Biological oxidations,R-HSA-211859,217,3
REACTOME:R-HSA-211945,REACTOME,R-HSA-211945,Phase I - Functionalization of compounds,R-HSA-211945,105,2
REACTOME:R-HSA-212165,REACTOME,R-HSA-212165,Epigenetic regulation of gene expression,R-HSA-212165,294,4
REACTOME:R-HSA-212436,REACTOME,R-HSA-212436,Generic Transcription Pathway,R-HSA-212436,1230,36
REACTOME:R-HSA-2129379,REACTOME,R-HSA-2129379,Molecules associated with elastic fibres,R-HSA-2129379,37,2
REACTOME:R-HSA-2132295,REACTOME,R-HSA-2132295,MHC class II antigen presentation,R-HSA-2132295,127,4
REACTOME:R-HSA-2142688,REACTOME,R-HSA-2142688,Synthesis of 5-eicosatetraenoic acids,R-HSA-2142688,9,1
REACTOME:R-HSA-2142691,REACTOME,R-HSA-2142691,Synthesis of Leukotrienes (LT) and Eoxins (EX),R-HSA-2142691,20,2
REACTOME:R-HSA-2142700,REACTOME,R-HSA-2142700,Biosynthesis of Lipoxins (LX),R-HSA-2142700,6,1
REACTOME:R-HSA-2142753,REACTOME,R-HSA-2142753,Arachidonate metabolism,R-HSA-2142753,59,2
REACTOME:R-HSA-2142845,REACTOME,R-HSA-2142845,Hyaluronan metabolism,R-HSA-2142845,20,1
REACTOME:R-HSA-216083,REACTOME,R-HSA-216083,Integrin cell surface interactions,R-HSA-216083,85,7
REACTOME:R-HSA-2160916,REACTOME,R-HSA-2160916,Hyaluronan degradation,R-HSA-2160916,16,1
REACTOME:R-HSA-2187335,REACTOME,R-HSA-2187335,The retinoid cycle in cones (daylight vision),R-HSA-2187335,7,1
REACTOME:R-HSA-2187338,REACTOME,R-HSA-2187338,Visual phototransduction,R-HSA-2187338,99,5
REACTOME:R-HSA-2262752,REACTOME,R-HSA-2262752,Cellular responses to stress,R-HSA-2262752,791,22
REACTOME:R-HSA-2473224,REACTOME,R-HSA-2473224,Antagonism of Activin by Follistatin,R-HSA-2473224,4,1
REACTOME:R-HSA-264870,REACTOME,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins,R-HSA-264870,12,3
REACTOME:R-HSA-2672351,REACTOME,R-HSA-2672351,Stimuli-sensing channels,R-HSA-2672351,106,5
REACTOME:R-HSA-2682334,REACTOME,R-HSA-2682334,EPH-Ephrin signaling,R-HSA-2682334,92,4
REACTOME:R-HSA-2980736,REACTOME,R-HSA-2980736,Peptide hormone metabolism,R-HSA-2980736,86,4
REACTOME:R-HSA-2990846,REACTOME,R-HSA-2990846,SUMOylation,R-HSA-2990846,176,4
REACTOME:R-HSA-3000170,REACTOME,R-HSA-3000170,Syndecan interactions,R-HSA-3000170,27,2
REACTOME:R-HSA-3000171,REACTOME,R-HSA-3000171,Non-integrin membrane-ECM interactions,R-HSA-3000171,80,5
REACTOME:R-HSA-3000178,REACTOME,R-HSA-3000178,ECM proteoglycans,R-HSA-3000178,76,4
REACTOME:R-HSA-3108232,REACTOME,R-HSA-3108232,SUMO E3 ligases SUMOylate target proteins,R-HSA-3108232,170,4
REACTOME:R-HSA-3214847,REACTOME,R-HSA-3214847,HATs acetylate histones,R-HSA-3214847,108,1
REACTOME:R-HSA-3232118,REACTOME,R-HSA-3232118,SUMOylation of transcription factors,R-HSA-3232118,20,1
REACTOME:R-HSA-3247509,REACTOME,R-HSA-3247509,Chromatin modifying enzymes,R-HSA-3247509,238,3
REACTOME:R-HSA-3295583,REACTOME,R-HSA-3295583,TRP channels,R-HSA-3295583,28,2
REACTOME:R-HSA-3322077,REACTOME,R-HSA-3322077,Glycogen synthesis,R-HSA-3322077,14,3
REACTOME:R-HSA-3371453,REACTOME,R-HSA-3371453,Regulation of HSF1-mediated heat shock response,R-HSA-3371453,84,2
REACTOME:R-HSA-3371556,REACTOME,R-HSA-3371556,Cellular response to heat stress,R-HSA-3371556,103,2
REACTOME:R-HSA-351200,REACTOME,R-HSA-351200,Interconversion of polyamines,R-HSA-351200,3,1
REACTOME:R-HSA-351202,REACTOME,R-HSA-351202,Metabolism of polyamines,R-HSA-351202,46,4
REACTOME:R-HSA-354192,REACTOME,R-HSA-354192,Integrin signaling,R-HSA-354192,27,2
REACTOME:R-HSA-354194,REACTOME,R-HSA-354194,GRB2:SOS provides linkage to MAPK signaling for Integrins,R-HSA-354194,15,2
REACTOME:R-HSA-3700989,REACTOME,R-HSA-3700989,Transcriptional Regulation by TP53,R-HSA-3700989,363,12
REACTOME:R-HSA-372708,REACTOME,R-HSA-372708,p130Cas linkage to MAPK signaling for integrins,R-HSA-372708,15,2
REACTOME:R-HSA-372790,REACTOME,R-HSA-372790,Signaling by GPCR,R-HSA-372790,708,17
REACTOME:R-HSA-373076,REACTOME,R-HSA-373076,Class A/1 (Rhodopsin-like receptors),R-HSA-373076,335,10
REACTOME:R-HSA-373760,REACTOME,R-HSA-373760,L1CAM interactions,R-HSA-373760,121,6
REACTOME:R-HSA-375276,REACTOME,R-HSA-375276,Peptide ligand-binding receptors,R-HSA-375276,200,5
REACTOME:R-HSA-380108,REACTOME,R-HSA-380108,Chemokine receptors bind chemokines,R-HSA-380108,57,2
REACTOME:R-HSA-381426,REACTOME,R-HSA-381426,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs),R-HSA-381426,124,5
REACTOME:R-HSA-382551,REACTOME,R-HSA-382551,Transport of small molecules,R-HSA-382551,721,28
REACTOME:R-HSA-383280,REACTOME,R-HSA-383280,Nuclear Receptor transcription pathway,R-HSA-383280,53,2
REACTOME:R-HSA-388396,REACTOME,R-HSA-388396,GPCR downstream signalling,R-HSA-388396,633,16
REACTOME:R-HSA-388841,REACTOME,R-HSA-388841,Regulation of T cell activation by CD28 family,R-HSA-388841,258,12
REACTOME:R-HSA-389948,REACTOME,R-HSA-389948,Co-inhibition by PD-1,R-HSA-389948,205,11
REACTOME:R-HSA-389957,REACTOME,R-HSA-389957,Prefoldin mediated transfer of substrate  to CCT/TriC,R-HSA-389957,28,1
REACTOME:R-HSA-389958,REACTOME,R-HSA-389958,Cooperation of Prefoldin and TriC/CCT  in actin and tubulin folding,R-HSA-389958,33,1
REACTOME:R-HSA-390450,REACTOME,R-HSA-390450,Folding of actin by CCT/TriC,R-HSA-390450,10,1
REACTOME:R-HSA-390466,REACTOME,R-HSA-390466,Chaperonin-mediated protein folding,R-HSA-390466,92,1
REACTOME:R-HSA-391251,REACTOME,R-HSA-391251,Protein folding,R-HSA-391251,98,1
REACTOME:R-HSA-392499,REACTOME,R-HSA-392499,Metabolism of proteins,R-HSA-392499,2132,61
REACTOME:R-HSA-3928662,REACTOME,R-HSA-3928662,EPHB-mediated forward signaling,R-HSA-3928662,42,2
REACTOME:R-HSA-3928665,REACTOME,R-HSA-3928665,EPH-ephrin mediated repulsion of cells,R-HSA-3928665,51,2
REACTOME:R-HSA-397014,REACTOME,R-HSA-397014,Muscle contraction,R-HSA-397014,204,8
REACTOME:R-HSA-400206,REACTOME,R-HSA-400206,Regulation of lipid metabolism by PPARalpha,R-HSA-400206,119,3
REACTOME:R-HSA-4090294,REACTOME,R-HSA-4090294,SUMOylation of intracellular receptors,R-HSA-4090294,30,2
REACTOME:R-HSA-416476,REACTOME,R-HSA-416476,G alpha (q) signalling events,R-HSA-416476,219,5
REACTOME:R-HSA-418555,REACTOME,R-HSA-418555,G alpha (s) signalling events,R-HSA-418555,158,5
REACTOME:R-HSA-418594,REACTOME,R-HSA-418594,G alpha (i) signalling events,R-HSA-418594,316,7
REACTOME:R-HSA-418990,REACTOME,R-HSA-418990,Adherens junctions interactions,R-HSA-418990,217,9
REACTOME:R-HSA-421270,REACTOME,R-HSA-421270,Cell-cell junction organization,R-HSA-421270,250,9
REACTOME:R-HSA-422356,REACTOME,R-HSA-422356,Regulation of insulin secretion,R-HSA-422356,78,1
REACTOME:R-HSA-422475,REACTOME,R-HSA-422475,Axon guidance,R-HSA-422475,542,17
REACTOME:R-HSA-425407,REACTOME,R-HSA-425407,SLC-mediated transmembrane transport,R-HSA-425407,244,6
REACTOME:R-HSA-428359,REACTOME,R-HSA-428359,Insulin-like Growth Factor-2 mRNA Binding Proteins (IGF2BPs/IMPs/VICKZs) bind RNA,R-HSA-428359,8,3
REACTOME:R-HSA-432720,REACTOME,R-HSA-432720,Lysosome Vesicle Biogenesis,R-HSA-432720,35,1
REACTOME:R-HSA-437239,REACTOME,R-HSA-437239,Recycling pathway of L1,R-HSA-437239,49,3
REACTOME:R-HSA-4420097,REACTOME,R-HSA-4420097,VEGFA-VEGFR2 Pathway,R-HSA-4420097,99,7
REACTOME:R-HSA-444473,REACTOME,R-HSA-444473,Formyl peptide receptors bind formyl peptides and many other ligands,R-HSA-444473,9,2
REACTOME:R-HSA-445095,REACTOME,R-HSA-445095,Interaction between L1 and Ankyrins,R-HSA-445095,31,1
REACTOME:R-HSA-445989,REACTOME,R-HSA-445989,TAK1-dependent IKK and NF-kappa-B activation,R-HSA-445989,45,2
REACTOME:R-HSA-446107,REACTOME,R-HSA-446107,Type I hemidesmosome assembly,R-HSA-446107,11,2
REACTOME:R-HSA-446203,REACTOME,R-HSA-446203,Asparagine N-linked glycosylation,R-HSA-446203,312,12
REACTOME:R-HSA-446353,REACTOME,R-HSA-446353,Cell-extracellular matrix interactions,R-HSA-446353,18,2
REACTOME:R-HSA-446652,REACTOME,R-HSA-446652,Interleukin-1 family signaling,R-HSA-446652,140,10
REACTOME:R-HSA-446728,REACTOME,R-HSA-446728,Cell junction organization,R-HSA-446728,277,12
REACTOME:R-HSA-447115,REACTOME,R-HSA-447115,Interleukin-12 family signaling,R-HSA-447115,56,4
REACTOME:R-HSA-449147,REACTOME,R-HSA-449147,Signaling by Interleukins,R-HSA-449147,451,30
REACTOME:R-HSA-4839726,REACTOME,R-HSA-4839726,Chromatin organization,R-HSA-4839726,253,3
REACTOME:R-HSA-500792,REACTOME,R-HSA-500792,GPCR ligand binding,R-HSA-500792,469,11
REACTOME:R-HSA-5173105,REACTOME,R-HSA-5173105,O-linked glycosylation,R-HSA-5173105,127,4
REACTOME:R-HSA-5205647,REACTOME,R-HSA-5205647,Mitophagy,R-HSA-5205647,39,1
REACTOME:R-HSA-5205685,REACTOME,R-HSA-5205685,PINK1-PRKN Mediated Mitophagy,R-HSA-5205685,32,1
REACTOME:R-HSA-5213460,REACTOME,R-HSA-5213460,RIPK1-mediated regulated necrosis,R-HSA-5213460,34,3
REACTOME:R-HSA-5218859,REACTOME,R-HSA-5218859,Regulated Necrosis,R-HSA-5218859,61,4
REACTOME:R-HSA-5218921,REACTOME,R-HSA-5218921,VEGFR2 mediated cell proliferation,R-HSA-5218921,19,4
REACTOME:R-HSA-5250913,REACTOME,R-HSA-5250913,Positive epigenetic regulation of rRNA expression,R-HSA-5250913,75,2
REACTOME:R-HSA-5250924,REACTOME,R-HSA-5250924,B-WICH complex positively regulates rRNA expression,R-HSA-5250924,59,1
REACTOME:R-HSA-5357801,REACTOME,R-HSA-5357801,Programmed Cell Death,R-HSA-5357801,202,15
REACTOME:R-HSA-5362517,REACTOME,R-HSA-5362517,Signaling by Retinoic Acid,R-HSA-5362517,41,3
REACTOME:R-HSA-5365859,REACTOME,R-HSA-5365859,RA biosynthesis pathway,R-HSA-5365859,22,1
REACTOME:R-HSA-556833,REACTOME,R-HSA-556833,Metabolism of lipids,R-HSA-556833,758,15
REACTOME:R-HSA-5576891,REACTOME,R-HSA-5576891,Cardiac conduction,R-HSA-5576891,130,4
REACTOME:R-HSA-5578775,REACTOME,R-HSA-5578775,Ion homeostasis,R-HSA-5578775,54,3
REACTOME:R-HSA-5619043,REACTOME,R-HSA-5619043,Defective SLC2A1 causes GLUT1 deficiency syndrome 1 (GLUT1DS1),R-HSA-5619043,1,1
REACTOME:R-HSA-5619102,REACTOME,R-HSA-5619102,SLC transporter disorders,R-HSA-5619102,98,1
REACTOME:R-HSA-5619115,REACTOME,R-HSA-5619115,Disorders of transmembrane transporters,R-HSA-5619115,163,5
REACTOME:R-HSA-5626467,REACTOME,R-HSA-5626467,RHO GTPases activate IQGAPs,R-HSA-5626467,32,2
REACTOME:R-HSA-5627083,REACTOME,R-HSA-5627083,RHO GTPases regulate CFTR trafficking,R-HSA-5627083,3,1
REACTOME:R-HSA-5628897,REACTOME,R-HSA-5628897,TP53 Regulates Metabolic Genes,R-HSA-5628897,86,6
REACTOME:R-HSA-5653656,REACTOME,R-HSA-5653656,Vesicle-mediated transport,R-HSA-5653656,757,24
REACTOME:R-HSA-5653890,REACTOME,R-HSA-5653890,Lactose synthesis,R-HSA-5653890,3,1
REACTOME:R-HSA-5663202,REACTOME,R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,R-HSA-5663202,454,24
REACTOME:R-HSA-5663205,REACTOME,R-HSA-5663205,Infectious disease,R-HSA-5663205,1691,49
REACTOME:R-HSA-5663213,REACTOME,R-HSA-5663213,RHO GTPases Activate WASPs and WAVEs,R-HSA-5663213,36,1
REACTOME:R-HSA-5663220,REACTOME,R-HSA-5663220,RHO GTPases Activate Formins,R-HSA-5663220,140,3
REACTOME:R-HSA-5673001,REACTOME,R-HSA-5673001,RAF/MAP kinase cascade,R-HSA-5673001,265,14
REACTOME:R-HSA-5674135,REACTOME,R-HSA-5674135,MAP2K and MAPK activation,R-HSA-5674135,40,5
REACTOME:R-HSA-5675482,REACTOME,R-HSA-5675482,Regulation of necroptotic cell death,R-HSA-5675482,32,3
REACTOME:R-HSA-5683057,REACTOME,R-HSA-5683057,MAPK family signaling cascades,R-HSA-5683057,314,15
REACTOME:R-HSA-5684996,REACTOME,R-HSA-5684996,MAPK1/MAPK3 signaling,R-HSA-5684996,271,14
REACTOME:R-HSA-5688426,REACTOME,R-HSA-5688426,Deubiquitination,R-HSA-5688426,269,10
REACTOME:R-HSA-5689603,REACTOME,R-HSA-5689603,UCH proteinases,R-HSA-5689603,82,4
REACTOME:R-HSA-5689880,REACTOME,R-HSA-5689880,Ub-specific processing proteases,R-HSA-5689880,191,6
